img_name,x_mm,y_mm,penetration_depth_mm,x_px,y_px
40_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
41_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
42_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
43_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
44_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
45_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
46_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
47_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
48_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
49_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
50_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
51_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
52_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
53_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
54_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
55_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
56_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
57_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
58_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
59_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
60_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
61_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
62_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
63_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
64_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
65_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
66_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
67_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
68_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
69_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
70_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
71_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
72_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
73_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
74_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
75_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
76_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
77_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
78_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
79_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
80_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
81_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
82_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
83_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
84_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
85_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
86_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
87_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
88_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
89_X6.0Y6.0Z3.0.png,6.0,6.0,3.0,10,10
90_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
91_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
92_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
93_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
94_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
95_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
96_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
97_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
98_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
99_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
100_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
101_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
102_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
103_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
104_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
105_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
106_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
107_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
108_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
109_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
110_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
111_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
112_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
113_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
114_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
115_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
116_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
117_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
118_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
119_X6.5Y6.5Z3.0.png,6.5,6.5,3.0,10,10
120_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
121_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
122_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
123_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
124_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
125_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
126_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
127_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
128_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
129_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
130_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
131_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
132_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
133_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
134_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
135_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
136_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
137_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
138_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
139_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
140_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
141_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
142_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
143_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
144_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
145_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
146_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
147_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
148_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
149_X7.0Y7.0Z3.0.png,7.0,7.0,3.0,10,10
